s,C,kW/m2,C,kW/m2,C,kW/m2
 1.242E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.243E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.244E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.245E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.246E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.247E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.248E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.249E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.250E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.251E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.252E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.253E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.254E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.255E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.256E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.257E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.258E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.259E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.260E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.261E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.262E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.263E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.264E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.265E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.266E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.267E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.268E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.269E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.270E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.271E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.272E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.273E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.274E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.275E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.276E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.277E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.278E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.279E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.280E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.281E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.282E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.283E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.284E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.285E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.286E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.287E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.288E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.289E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.290E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.291E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.292E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.293E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.294E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.295E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.296E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.297E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.298E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.299E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.300E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.301E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.302E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.303E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.304E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.305E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.306E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.307E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.308E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.309E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.310E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.311E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.312E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.313E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.314E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.315E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.316E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.317E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.318E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.319E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.320E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.321E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.322E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.323E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.324E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.325E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.326E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.327E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.328E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.329E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.330E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.331E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.332E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.333E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.334E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.335E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.336E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.337E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.338E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.339E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.340E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.341E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.342E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.343E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.344E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.345E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.346E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.347E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.348E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.349E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.350E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.351E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.352E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.353E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.354E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.355E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.356E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.357E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.358E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.359E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.360E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.361E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.362E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.363E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.364E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.365E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.366E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.367E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.368E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.369E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.370E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.371E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.372E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.373E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.374E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.375E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.376E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.377E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.378E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.379E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.380E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.381E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.382E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.383E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.384E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.385E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.386E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.387E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.388E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.389E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.390E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.391E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.392E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.393E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.394E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.395E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.396E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.397E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.398E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.399E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.400E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.401E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.402E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.403E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.404E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.405E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.406E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.407E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.408E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.409E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.410E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.411E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.412E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.413E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.414E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.415E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.416E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.417E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.418E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.419E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.420E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.421E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.422E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.423E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.424E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.425E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.426E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.427E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.428E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.429E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.430E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.431E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.432E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.433E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
 1.434E+04, 5.701E+02, 0.000E+00, 6.576E+02, 0.000E+00, 7.663E+02, 0.000E+00
